velocity,altitude,other_features,fuel_consumption
1370.8825254170652,464.04182016302485,0.761007923495392,548.7969159555125
1448.3964318792955,112.30780592192596,0.37172406640234323,548.4986732406184
519.6416848825005,186.08351191875667,0.39245818622948003,172.66412403564956
1495.3060580250658,216.038441472098,0.7542649733470227,527.4910401782821
767.0539503046272,219.7024948472261,0.9184264321454086,388.23111853099
1941.6054762041827,306.4697912472628,0.9509285945025484,612.9886101234727
722.9940916296695,471.5379188723538,0.5771225860383208,234.51151114535747
1121.9361855905356,120.34635591625248,0.3571211593005028,266.68533728095304
628.0245021179658,60.750688150459034,0.7875490858587793,236.27184461713398
1995.3113777689211,98.73524492996866,0.25100138326230026,524.208052052067
1253.2925154968639,443.46245010463474,0.5640740288335178,446.1206994259733
1393.0775259800657,322.90540632760303,0.35857846152487316,504.40585625764083
600.6147160826413,142.95339461958005,0.6566310737078761,218.09953369757488
1624.9407055987667,407.9734694843086,0.2403989128935069,590.3731886769897
814.8583896433786,430.684998181718,0.19159294573482577,341.72816861397337
1847.0814341610705,423.257169345139,0.9182390866754371,702.810978691686
807.7094607230108,459.46326681977723,0.1018036829495369,286.59985291221375
786.0315809954998,126.1205100866808,0.5059579077349317,227.23441518383302
554.8245017721423,377.5209643731391,0.22085278296300892,203.34065642102559
1208.100417664999,230.26974863707,0.03892996332566745,449.9975586163768
1347.2616998939247,420.9992764450308,0.03601881829142639,533.4018965587659
598.5629591425286,364.2453385808066,0.17522177210582734,274.9967436020559
1663.2914250425158,388.2237232498623,0.8667703545060003,635.8935325426743
1179.9332521220413,328.08091884053573,0.28247874397702666,360.7223639102982
1286.5854039913702,88.71438473485344,0.9504591705752957,487.1747496389961
1161.1441204073421,272.5134594484692,0.5816222929891935,479.06602132680837
1101.144591312989,492.33486976225413,0.4366141897687661,465.63511262761165
1339.460496962327,468.69403324855944,0.5800888346694546,584.7249100604299
732.8603688960687,21.586867898505837,0.5166983852262678,141.3959937031557
772.8921957429067,82.40740786471856,0.7587762537573252,222.20261110805887
1792.678431520276,65.86438672728096,0.28249606597285226,514.2394833740386
1919.173193200449,362.98995499264777,0.3530503916003024,684.4592201856915
1059.9639744196293,408.8926649284725,0.8940943025332507,347.35009776172933
906.1170097153306,106.75568315533596,0.9464565131504055,331.15564266385564
1465.9993148585236,252.9263464759145,0.8925582274864745,559.0011267753243
1113.1012566471445,420.3515140056,0.4194479939573136,452.802769598859
538.0795334905173,366.4007723831253,0.7803655030068817,248.96960225715597
734.2288960492856,271.11860274592414,0.4763357333010988,225.1463558922632
1573.9583432710963,295.1738452293865,0.4975398521461022,488.9294777061525
1488.385912865227,254.18027345814,0.20468010905728395,559.8532418269352
540.6439887552252,148.7742256594103,0.5911303032585165,230.9746049840421
832.9582428994241,282.51099642950805,0.18613589775334793,304.4573097766269
846.6121948821071,344.44265102504534,0.33156469906719377,302.0098678512534
1507.8391153980926,436.66145793040386,0.8550302016199351,438.47913557010173
529.5658066315463,318.14567698962406,0.20707580921085522,168.9769640340878
656.1628729768607,380.560768521579,0.07115828517343281,368.5390857828776
1699.874128059784,80.0358174772865,0.0690075926128163,461.95352412253044
767.8169930815004,230.77873720989496,0.9407845205031079,286.0689148795335
1479.119161777812,4.6658099135466475,0.5069204379618346,495.09180121960907
857.2741715700897,123.3394322608115,0.40941207181701833,219.14494573025627
649.1620891390178,363.23085755650243,0.8108785810079184,276.71140985016075
864.7582864991812,495.90497567468174,0.835825927910516,405.5878405530145
1583.4003977834886,49.589049793607956,0.3321910331156046,485.59611449244227
1783.5447021594287,200.74715793064414,0.6936180574737952,718.7023568230431
1745.3297968504874,400.03548434957975,0.7711228158518866,520.2531852627375
1095.7752944276822,102.01781731444942,0.6546506868659545,402.1380433540751
1502.1277048559691,277.5424746511431,0.15159507480009937,497.52187902467614
807.4764431237315,366.5356480148374,0.875883083517057,354.23365859027246
939.7215953915199,307.9927251300895,0.5390945527360087,365.63429068370976
1844.5037277816796,94.01236730770806,0.2824724263700037,535.5240291831826
519.502885266104,177.6922843428697,0.4252281854376939,202.88166488991595
628.2627962817021,391.8958922426986,0.03757109039890738,173.96670187217592
811.829382719041,277.1132570660083,0.12786680122241756,329.14662793760584
539.7983058107295,2.6148067714563683,0.7655467505158609,177.446931072088
772.153152634696,380.49538001404693,1.1634755366141114e-05,339.6780313888488
1374.5623414545382,17.655677470119535,0.4165658284822922,468.8474107675911
1132.136825888747,372.8668913656161,0.5225101810855884,432.64766906834143
1839.0075666154623,101.24028008261871,0.054634420000972295,579.3602604330762
1726.1653426076614,479.0367400596901,0.9730781629723328,569.7008417774689
1012.726027546814,183.97037565104225,0.22612533124967193,305.02345774492505
889.1351501469387,163.46580816903955,0.30419871963628087,358.80085755871966
1069.5386122509003,74.44402516622233,0.30394251225502733,407.59755324503897
1385.4424137722117,152.80210774510743,0.2304166621173499,434.31066553129403
902.0954612343144,438.32538091410026,0.001473822086311416,360.59399929798667
1436.223361773701,498.1671688136237,0.7293447940879964,485.3426580245555
1114.1174782868607,184.15476525342416,0.9668454997992854,429.80072335009527
1328.0707712779704,224.30531547727128,0.22429348328504506,476.5755650117628
1154.189793702975,361.0354691013685,0.6630471918034224,515.591208473534
941.6986393128765,443.0978902325373,0.7418963269587151,327.2872056140793
1922.6799604432351,296.52216709339206,0.8484253790905247,617.2928691386471
1645.4086912396413,195.76284908891466,0.4226291970136091,544.3897362356553
710.1697636496788,206.31092042431186,0.30293090564042924,286.6678831566186
1802.7019638468691,347.8090732484034,0.3252951340230311,599.6215514397621
1231.1467973742706,1.6091318021393408,0.7126213330985128,326.0890731833339
1841.8283403411372,309.7946687299203,0.816779466505636,658.6594902411542
1699.7828839209728,177.7465052206787,0.18161396775660266,581.5590957444823
1137.8202567038502,397.0986656385421,0.3709410081577652,374.989199211493
533.7039624801761,46.49531991156608,0.90194019674915,237.27258680131575
903.0160390774191,294.10113347419525,0.8066935196947392,388.31564322986446
1312.4513219913003,240.48644494306188,0.9848584027624758,448.64599628866836
1450.217329739221,321.1627629526137,0.7542482596820808,503.35306945705906
886.8315281498035,32.426797241484174,0.39319520102792227,300.277025969136
709.0341111092362,289.99189371406567,0.5906378339946378,227.68252234617051
1752.3953551989487,280.7422939797619,0.6610142542473203,583.4347407392656
1976.6032710553282,280.3300472080855,0.07845581631712395,541.4356591093882
1288.5352734540288,301.7438332982274,0.5444969591038651,490.7865806669113
757.5189287724552,338.2339686131811,0.7093208284726096,216.89874331512706
908.4609897790534,402.4944998403849,0.16732130400106038,428.22492045364305
527.5860148212001,134.91036006410718,0.7806317174255571,168.8299349326015
1871.4482098407484,412.52470509003103,0.5837727805141116,633.4144321517233
676.6266243352118,249.12784113172683,0.9522217856975946,221.52208240125339
1364.7747132713803,38.52913956716558,0.042422298206891695,402.74054042856403
911.0828310308091,29.2754646219896,0.26532613755546697,350.133042104798
1331.2670037736902,167.1191593480304,0.6015538792998241,308.4736555628892
1477.1305825277964,392.4484885557338,0.2965599122059307,585.5067977651157
1744.6127055608024,353.8404673704579,0.7144241640712422,611.1245216138248
809.6319076409047,394.30748233620324,0.759005282521931,261.4758868949035
516.4937429877207,258.63452822080467,0.10251596406647445,152.91966048442185
705.3284451032109,220.09949897774527,0.5138544642067677,339.48947013334316
1850.0279627721577,73.72626335314197,0.5088905555910559,522.5291865606981
1810.8351163437728,164.09637680465576,0.36928077021554107,518.4392128112864
1396.1196532554625,217.00968308693763,0.9329248625696721,519.1968521985198
1400.7752906504802,44.30021483980862,0.8275063198732212,446.1030246093888
1497.5550118193833,110.30597635560562,0.6972093819096368,424.5011409283071
763.0569179351744,299.1126470318694,0.7143266357349976,299.6422862207306
1871.6179188874396,367.83155711959495,0.4617161438131191,583.8102245225183
1128.1557873381098,499.1737556964748,0.9209945210965759,493.4146567139678
1074.7077923742463,466.55666567177883,0.6945954272532854,468.86167863301165
1278.3765579242563,321.28259976759574,0.7289810616558164,474.44269537805883
570.4489501625826,210.624026647036,0.8616909037873453,231.42871253091153
749.4250531341191,318.0886823541164,0.274071589342191,376.53206581336195
1607.0504246395556,392.825809040116,0.807070903866703,560.7453126596878
624.1980018876897,59.16809546169366,0.19524060295649204,140.0188374479012
1404.7281641995824,204.95244484814413,0.34534195224488784,484.9171680663433
868.0236645219815,419.9011428178086,0.3356104542698427,448.72324144243885
1083.9434210629647,191.916475966522,0.9785254683891406,312.9261993997401
933.0406051560499,285.93613561359325,0.8565372237479268,319.1119240572091
1033.5090746974238,293.8846804310991,0.7011698615902597,389.72207738667856
1578.5688577763683,92.23812656681967,0.7270567616153901,489.39574587214895
945.6825734347625,181.1177208261442,0.5620727944025711,270.86934445623206
1349.6069604453457,167.25564437096608,0.9470906671085191,494.5208188860313
1214.0756032986496,13.098354266032397,0.49625875288236154,482.89401381895254
1495.5067480439723,12.095881945677622,0.3805177098698945,460.9158255245096
1905.244608987137,415.8485218378867,0.163035336931591,609.5559761106116
1598.8581458153753,136.5354049864062,0.786205652261058,429.5951190544462
822.4105678861351,259.0393831194077,0.7344439320755914,311.5032904439887
546.774702591927,149.36278679438652,0.3843550385241349,249.13727080612074
893.3960664497376,470.3396225576703,0.02519341395922936,385.8476511126203
1392.6168960503824,129.64837943288688,0.8389973277180107,443.6784523885212
577.1387202263755,214.82840636946753,0.011417983454073632,186.64485655068623
1244.5493708018544,436.3651252423009,0.703699779629051,406.1000246310749
1395.2642733753337,420.9667833959043,0.970257109726057,544.6072307189977
1001.3658362254412,93.05070892313866,0.43766132814820347,364.7522398543542
1656.3683056187328,401.3216548978552,0.23497340499595276,499.9118306711538
659.8973797006577,229.09344336894634,0.7048710100433817,323.35033859402506
612.7066726037132,241.4844360426776,0.8171281420155851,260.8941628485511
1592.283134305405,66.7399862079719,0.5464303160778473,561.0673128221133
1243.2369743092977,40.300756878562325,0.9670352752561462,314.02155977177165
1532.603594641604,363.9696534868826,0.0516687216579611,464.28896819125157
1152.2410079056194,248.23057617764988,0.5047955983045281,387.92043167868144
869.6030498586601,218.42535130758978,0.7184539473225501,329.77705195860796
1728.6534765112997,364.75411432619836,0.862640471149179,681.4511710120927
1699.1238184534689,382.7564494955549,0.17925561190779005,621.610306687099
1542.0447062816402,79.45408383467678,0.8000034817636814,466.45016515900215
908.217705844944,305.1125747388206,0.5527070757185453,282.2246370255246
1385.3460003036307,67.67704113884277,0.3965536819899632,490.6788923230143
1041.4608454100403,375.6875430145228,0.13171502857909356,339.35366244123884
637.3731099899512,328.47757813356975,0.8652957589089124,338.41740593820634
1875.9703631933642,478.30731054172895,0.15727320817971535,644.2490659068475
705.2279463784421,34.47900817821059,0.30978785920909924,298.0242679659882
1925.3560307312036,28.52736057562716,0.2900455319624369,617.2878503906467
1169.0086594369336,141.09353734660007,0.8714140341908543,372.15867223169624
